File Name,File Path,File Size (Bytes)
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\DEU\AdobeID.pdf,67284
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\DEU\DefaultID.pdf,65980
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\ENU\AdobeID.pdf,82070
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\ENU\DefaultID.pdf,80651
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\ESP\AdobeID.pdf,68059
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\ESP\DefaultID.pdf,66751
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\FRA\AdobeID.pdf,68272
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\FRA\DefaultID.pdf,66966
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\HRV\AdobeID.pdf,17333
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\HRV\DefaultID.pdf,16021
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\HUN\AdobeID.pdf,90263
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\HUN\DefaultID.pdf,89522
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\ITA\AdobeID.pdf,67859
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\ITA\DefaultID.pdf,66552
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\JPN\AdobeID.pdf,22852
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\JPN\DefaultID.pdf,21508
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\KOR\AdobeID.pdf,22826
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\KOR\DefaultID.pdf,21526
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\NLD\AdobeID.pdf,67881
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\NLD\DefaultID.pdf,66565
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\NOR\AdobeID.pdf,67926
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\NOR\DefaultID.pdf,66618
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\POL\AdobeID.pdf,158882
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\POL\DefaultID.pdf,154954
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\PTB\AdobeID.pdf,70694
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\PTB\DefaultID.pdf,69385
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\RUM\AdobeID.pdf,22673
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\RUM\DefaultID.pdf,23528
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\RUS\AdobeID.pdf,122993
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\RUS\DefaultID.pdf,119167
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\SKY\AdobeID.pdf,90620
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\SKY\DefaultID.pdf,81222
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\SLV\AdobeID.pdf,24883
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\SLV\DefaultID.pdf,23212
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\SUO\AdobeID.pdf,67554
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\SUO\DefaultID.pdf,66248
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\SVE\AdobeID.pdf,75414
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\SVE\DefaultID.pdf,72757
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\TUR\AdobeID.pdf,302512
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\TUR\DefaultID.pdf,298383
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\UKR\AdobeID.pdf,104434
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\UKR\DefaultID.pdf,298272
Words.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\Words.pdf,112498
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CAT\Dynamic.pdf,52696
Faces.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CAT\Faces.pdf,35117
Pointers.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CAT\Pointers.pdf,49284
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CAT\SignHere.pdf,35990
Standard.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CAT\Standard.pdf,191390
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CAT\StandardBusiness.pdf,632973
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CHS\Dynamic.pdf,81422
Hanko.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CHS\Hanko.pdf,44944
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CHS\SignHere.pdf,49327
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CHS\StandardBusiness.pdf,137166
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CHT\Dynamic.pdf,78540
Hanko.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CHT\Hanko.pdf,47042
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CHT\SignHere.pdf,71723
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CHT\StandardBusiness.pdf,205516
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CZE\Dynamic.pdf,32000
Faces.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CZE\Faces.pdf,34672
Pointers.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CZE\Pointers.pdf,47068
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CZE\SignHere.pdf,337739
Standard.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CZE\Standard.pdf,181049
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\CZE\StandardBusiness.pdf,89210
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\DAN\Dynamic.pdf,59093
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\DAN\SignHere.pdf,37638
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\DAN\StandardBusiness.pdf,100183
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\DEU\Dynamic.pdf,51935
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\DEU\SignHere.pdf,41839
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\DEU\StandardBusiness.pdf,96448
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\ENU\Dynamic.pdf,57218
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\ENU\SignHere.pdf,40726
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\ENU\StandardBusiness.pdf,108763
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\ESP\Dynamic.pdf,52696
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\ESP\SignHere.pdf,35990
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\ESP\StandardBusiness.pdf,632973
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\EUQ\Dynamic.pdf,52696
Faces.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\EUQ\Faces.pdf,35117
Pointers.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\EUQ\Pointers.pdf,49284
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\EUQ\SignHere.pdf,35990
Standard.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\EUQ\Standard.pdf,191390
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\EUQ\StandardBusiness.pdf,632973
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\FRA\Dynamic.pdf,200375
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\FRA\SignHere.pdf,40309
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\FRA\StandardBusiness.pdf,280869
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\HRV\Dynamic.pdf,137730
Faces.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\HRV\Faces.pdf,33013
Pointers.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\HRV\Pointers.pdf,46897
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\HRV\SignHere.pdf,46796
Standard.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\HRV\Standard.pdf,115957
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\HRV\StandardBusiness.pdf,112577
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\HUN\Dynamic.pdf,47934
Faces.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\HUN\Faces.pdf,33013
Pointers.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\HUN\Pointers.pdf,46897
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\HUN\SignHere.pdf,36995
Standard.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\HUN\Standard.pdf,115957
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\HUN\StandardBusiness.pdf,97044
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\ITA\Dynamic.pdf,51848
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\ITA\SignHere.pdf,36857
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\ITA\StandardBusiness.pdf,99701
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\JPN\Dynamic.pdf,52268
Hanko.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\JPN\Hanko.pdf,65481
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\JPN\SignHere.pdf,42055
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\JPN\StandardBusiness.pdf,114693
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\KOR\Dynamic.pdf,76548
Hanko.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\KOR\Hanko.pdf,60097
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\KOR\SignHere.pdf,53364
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\KOR\StandardBusiness.pdf,151423
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\NLD\Dynamic.pdf,65338
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\NLD\SignHere.pdf,38210
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\NLD\StandardBusiness.pdf,98528
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\NOR\Dynamic.pdf,64471
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\NOR\SignHere.pdf,38308
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\NOR\StandardBusiness.pdf,98296
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\POL\Dynamic.pdf,36986
Faces.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\POL\Faces.pdf,33013
Pointers.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\POL\Pointers.pdf,46897
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\POL\SignHere.pdf,327673
Standard.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\POL\Standard.pdf,115957
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\POL\StandardBusiness.pdf,67699
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\PTB\Dynamic.pdf,50344
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\PTB\SignHere.pdf,40019
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\PTB\StandardBusiness.pdf,105607
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\RUM\Dynamic.pdf,90056
Faces.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\RUM\Faces.pdf,33013
Pointers.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\RUM\Pointers.pdf,46897
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\RUM\SignHere.pdf,59190
Standard.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\RUM\Standard.pdf,115957
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\RUM\StandardBusiness.pdf,196194
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\RUS\Dynamic.pdf,60103
Faces.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\RUS\Faces.pdf,33013
Pointers.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\RUS\Pointers.pdf,46897
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\RUS\SignHere.pdf,41240
Standard.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\RUS\Standard.pdf,115957
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\RUS\StandardBusiness.pdf,109646
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SKY\Dynamic.pdf,43101
Faces.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SKY\Faces.pdf,33013
Pointers.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SKY\Pointers.pdf,46897
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SKY\SignHere.pdf,47581
Standard.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SKY\Standard.pdf,115957
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SKY\StandardBusiness.pdf,83800
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SLV\Dynamic.pdf,123206
Faces.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SLV\Faces.pdf,33013
Pointers.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SLV\Pointers.pdf,46897
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SLV\SignHere.pdf,77747
Standard.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SLV\Standard.pdf,115957
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SLV\StandardBusiness.pdf,156244
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SUO\Dynamic.pdf,59361
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SUO\SignHere.pdf,40123
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SUO\StandardBusiness.pdf,94105
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SVE\Dynamic.pdf,58799
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SVE\SignHere.pdf,42656
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\SVE\StandardBusiness.pdf,102139
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\TUR\Dynamic.pdf,57980
Faces.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\TUR\Faces.pdf,33013
Pointers.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\TUR\Pointers.pdf,46897
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\TUR\SignHere.pdf,39211
Standard.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\TUR\Standard.pdf,115957
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\TUR\StandardBusiness.pdf,98378
Dynamic.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\UKR\Dynamic.pdf,101141
Faces.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\UKR\Faces.pdf,33013
Pointers.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\UKR\Pointers.pdf,46897
SignHere.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\UKR\SignHere.pdf,45449
Standard.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\UKR\Standard.pdf,115957
StandardBusiness.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\plug_ins\Annotations\Stamps\UKR\StandardBusiness.pdf,362641
A12_CrossLarge_24_N.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\WebResources\Resource1\static\js\plugins\on-boarding\images\A12_CrossLarge_24_N.pdf,4108
Adobe Acrobat Pro DC.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\WebResources\Resource1\static\js\plugins\sample-files\assets\Sample Files\Adobe Acrobat Pro DC.pdf,146783
Adobe Cloud Services.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\WebResources\Resource1\static\js\plugins\sample-files\assets\Sample Files\Adobe Cloud Services.pdf,310539
Adobe Sign White Paper.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\WebResources\Resource1\static\js\plugins\sample-files\assets\Sample Files\Adobe Sign White Paper.pdf,426004
Bus Schedule.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\WebResources\Resource1\static\js\plugins\sample-files\assets\Sample Files\Bus Schedule.pdf,938116
Complex Machine.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\WebResources\Resource1\static\js\plugins\sample-files\assets\Sample Files\Complex Machine.pdf,181439
ENUtxt.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Resource\ENUtxt.pdf,7582
925614-001_COLLAB PREMIUM KB_GSG_ML_v193.pdf,C:/Program Files (x86)\HP\HP Collaboration Keyboard\Documentation\925614-001_COLLAB PREMIUM KB_GSG_ML_v193.pdf,7896827
RELA_19300_8336066362_19072018_7013701640_00.pdf,C:/Temp\YPDFPC01\Done\C\YO.98.XML.NUI.RELA.97.136000.180718D_pdf_01\RELA_19300_8336066362_19072018_7013701640_00.pdf,100740
